day,gamma,direct_liquidity_multiplier_E_k,indirect_liquidity_multiplier_E_k2_over_E_k_minus_1,baseline_direct_liquidity,baseline_indirect_liquidity,liquidity_risk_threshold,liquidity_risk_day,ewi_signal,support_active,support_amount,policy_direct_liquidity,baseline_shortfall,policy_shortfall
26,0.973843135736363,6.309663000548607,11.129096204497499,378.5797800329164,667.7457722698499,153.46163856436485,False,False,True,10.0,441.6764100384025,0.0,0.0
27,1.2924202658308441,4.626703857805684,9.429252068897876,277.6022314683411,565.7551241338725,153.46163856436485,False,False,True,10.0,323.8692700463979,0.0,0.0
28,1.2252192368460055,4.951145937479459,9.809770140852772,297.06875624876756,588.5862084511663,153.46163856436485,False,False,True,10.0,346.58021562356214,0.0,0.0
29,1.2439006551846763,4.85914470469948,9.705060395940215,291.5486822819688,582.3036237564129,153.46163856436485,False,False,True,10.0,340.1401293289636,0.0,0.0
30,1.2511215852422988,4.823951265129937,9.664362336677424,289.4370759077962,579.8617402006455,153.46163856436485,False,False,True,10.0,337.6765885590956,0.0,0.0
31,2.163018994573192,2.0474854519536043,4.267170416899807,122.84912711721626,256.03022501398846,153.46163856436485,True,False,True,10.0,143.3239816367523,30.61251144714859,10.13765692761254
32,0.9570734798712924,6.407086731062741,11.210828892637904,384.4252038637644,672.6497335582743,153.46163856436485,False,False,True,10.0,448.49607117439183,0.0,0.0
33,0.9252049697834477,6.594052751372789,11.363929579172202,395.6431650823674,681.8357747503321,153.46163856436485,False,False,True,10.0,461.58369259609526,0.0,0.0
34,0.8401040071295143,7.1033822194417295,11.758467080329961,426.2029331665038,705.5080248197977,153.46163856436485,False,False,True,10.0,497.23675536092105,0.0,0.0
35,1.3274915535841108,4.464691477641534,9.226597049509072,267.881488658492,553.5958229705443,153.46163856436485,False,False,True,10.0,312.5284034349074,0.0,0.0
36,1.564316253671637,3.5072133994454813,7.802092967579202,210.43280396672887,468.1255780547521,153.46163856436485,False,False,True,10.0,245.50493796118369,0.0,0.0
37,1.050971011609191,5.871232299887453,10.742829493895107,352.27393799324716,644.5697696337064,153.46163856436485,False,False,True,10.0,410.9862609921217,0.0,0.0
38,0.8330410349474966,7.146204622082713,11.79028289632863,428.77227732496283,707.4169737797179,153.46163856436485,False,False,True,10.0,500.23432354578995,0.0,0.0
39,0.8372301360839405,7.120796488316489,11.771431891153673,427.24778929898935,706.2859134692204,153.46163856436485,False,False,True,10.0,498.45575418215424,0.0,0.0
40,1.3422769499988214,4.397922064567863,9.140384234155022,263.8753238740718,548.4230540493013,153.46163856436485,False,True,False,0.0,263.8753238740718,0.0,0.0
41,1.382673620566928,4.220208916468743,8.902620724372811,253.2125349881246,534.1572434623687,153.46163856436485,False,False,False,0.0,253.2125349881246,0.0,0.0
42,1.2969133072208823,4.6056616915543716,9.403440424471198,276.3397014932623,564.2064254682718,153.46163856436485,False,False,False,0.0,276.3397014932623,0.0,0.0
43,0.88092268943535,6.857434889720598,11.571819178464118,411.4460933832359,694.309150707847,153.46163856436485,False,False,False,0.0,411.4460933832359,0.0,0.0
44,1.1740617519301753,5.209999835707011,10.092046282478215,312.59999014242067,605.5227769486929,153.46163856436485,False,False,False,0.0,312.59999014242067,0.0,0.0
45,1.1314694149213176,5.432928135002282,10.321881981148328,325.9756881001369,619.3129188688997,153.46163856436485,False,False,True,10.0,380.3049694501597,0.0,0.0
46,1.169010947390709,5.2360924453547355,10.11955091740346,314.16554672128416,607.1730550442076,153.46163856436485,False,False,True,10.0,366.5264711748315,0.0,0.0
47,1.4405642904339588,3.9776542099968886,8.556791042229523,238.65925259981333,513.4074625337714,153.46163856436485,False,False,True,10.0,278.4357946997822,0.0,0.0
48,1.1708479991163179,5.226593963815847,10.109552894473993,313.5956378289508,606.5731736684395,153.46163856436485,False,False,True,10.0,365.86157746710927,0.0,0.0
49,1.3544968221856046,4.343436348032376,9.068794862278967,260.6061808819426,544.127691736738,153.46163856436485,False,False,True,10.0,304.0405443622663,0.0,0.0
50,1.1138282979009402,5.5271346402205666,10.415660457028784,331.628078413234,624.939627421727,153.46163856436485,False,False,True,10.0,386.89942481543966,0.0,0.0
51,1.1956570941256872,5.099519565708889,9.973695116292266,305.97117394253337,598.4217069775359,153.46163856436485,False,False,True,10.0,356.9663695996223,0.0,0.0
52,1.3340106467177675,4.435135205056096,9.188641767062668,266.1081123033658,551.31850602376,153.46163856436485,False,False,True,10.0,310.45946435392676,0.0,0.0
53,0.6837847074381677,8.06330082875159,12.429807515353861,483.7980497250954,745.7884509212316,153.46163856436485,False,False,True,10.0,564.4310580126113,0.0,0.0
54,0.9840120923879152,6.250934743961183,11.079135212173329,375.056084637671,664.7481127303997,153.46163856436485,False,False,True,10.0,437.5654320772828,0.0,0.0
55,0.9376846756916252,6.520560093964248,11.304325746440083,391.23360563785485,678.2595447864051,153.46163856436485,False,False,False,0.0,391.23360563785485,0.0,0.0
56,0.8884621650909436,6.812322436876256,11.536820416155527,408.73934621257536,692.2092249693316,153.46163856436485,False,False,False,0.0,408.73934621257536,0.0,0.0
57,0.9981339191464838,6.1698147898140645,11.009272641408486,370.18888738884385,660.5563584845092,153.46163856436485,False,True,False,0.0,370.18888738884385,0.0,0.0
58,1.7586718892973063,2.8962160770079732,6.600884573129653,173.7729646204784,396.0530743877792,153.46163856436485,False,False,False,0.0,173.7729646204784,0.0,0.0
59,0.8262249047191561,7.187598719929281,11.820851024783076,431.25592319575685,709.2510614869846,153.46163856436485,False,False,False,0.0,431.25592319575685,0.0,0.0
60,1.485909094375008,3.7976893121457826,8.282322380951175,227.86135872874695,496.9393428570705,153.46163856436485,False,False,False,0.0,227.86135872874695,0.0,0.0
61,0.6361374448877344,8.358340678787332,12.621105778863496,501.50044072723995,757.2663467318098,153.46163856436485,False,False,False,0.0,501.50044072723995,0.0,0.0
62,0.9792331502703199,6.2785032344354486,11.102649387475358,376.7101940661269,666.1589632485214,153.46163856436485,False,False,True,10.0,439.4952264104814,0.0,0.0
63,1.1482725436423298,5.344202593430274,10.231783386625667,320.65215560581646,613.90700319754,153.46163856436485,False,False,True,10.0,374.09418154011917,0.0,0.0
64,1.3149108153143125,4.522220797609341,9.299598126901481,271.3332478565605,557.9758876140888,153.46163856436485,False,False,True,10.0,316.5554558326539,0.0,0.0
65,1.3685752042562414,4.281445453842735,8.985954960982543,256.8867272305641,539.1572976589525,153.46163856436485,False,False,True,10.0,299.70118176899143,0.0,0.0
66,1.4050161698436907,4.124895338550934,8.769819985803261,247.49372031305606,526.1891991481957,153.46163856436485,False,False,True,10.0,288.7426736985654,0.0,0.0
67,0.9749058986195499,6.303516089684127,11.12388506072421,378.21096538104763,667.4331036434526,153.46163856436485,False,False,True,10.0,441.2461262778889,0.0,0.0
68,0.9400944994778518,6.506413245575353,11.292758899140859,390.38479473452117,677.5655339484515,153.46163856436485,False,False,True,10.0,455.44892719027473,0.0,0.0
69,1.4343760958293095,4.0028960432399945,8.594019646912072,240.17376259439968,515.6411788147243,153.46163856436485,False,False,True,10.0,280.2027230267996,0.0,0.0
70,1.0252744289114064,6.015441007854394,10.87340102699821,360.9264604712636,652.4040616198926,153.46163856436485,False,False,True,10.0,421.08087054980757,0.0,0.0
71,0.7246678063812724,7.810491787373746,12.260779536580715,468.6295072424247,735.6467721948429,153.46163856436485,False,False,True,10.0,546.7344251161622,0.0,0.0
72,0.7584531776879546,7.602229622676566,12.117629360704491,456.13377736059397,727.0577616422695,153.46163856436485,False,False,False,0.0,456.13377736059397,0.0,0.0
73,0.8121688352254011,7.273161624409662,11.88346621731178,436.3896974645797,713.0079730387067,153.46163856436485,False,False,False,0.0,436.3896974645797,0.0,0.0
74,1.2779652112468691,4.694951060611449,9.511992410947936,281.69706363668695,570.7195446568762,153.46163856436485,False,False,False,0.0,281.69706363668695,0.0,0.0
75,1.1408275633224056,5.383388892592057,10.27179822223642,323.00333355552345,616.3078933341852,153.46163856436485,False,False,False,0.0,323.00333355552345,0.0,0.0
76,1.359521785417519,4.321216142125524,9.03926990883854,259.2729685275315,542.3561945303123,153.46163856436485,False,False,False,0.0,259.2729685275315,0.0,0.0
77,0.9507129039676822,6.444217133939168,11.241617839552735,386.6530280363501,674.4970703731641,153.46163856436485,False,False,False,0.0,386.6530280363501,0.0,0.0
78,1.1467253943236155,5.352329151293442,10.240111464150035,321.1397490776065,614.4066878490021,153.46163856436485,False,False,False,0.0,321.1397490776065,0.0,0.0
79,1.3315805529121376,4.446135298919724,9.202798837662671,266.7681179351834,552.1679302597603,153.46163856436485,False,False,False,0.0,266.7681179351834,0.0,0.0
80,0.9872685430451839,6.232182752233779,11.063075075477025,373.93096513402674,663.7845045286215,153.46163856436485,False,False,False,0.0,373.93096513402674,0.0,0.0
81,1.261555864443824,4.773458119215171,9.605338289517087,286.4074871529102,576.3202973710253,153.46163856436485,False,False,False,0.0,286.4074871529102,0.0,0.0
82,0.8819335156481022,6.85137876166081,11.567139147852767,411.0827256996486,694.028348871166,153.46163856436485,False,False,False,0.0,411.0827256996486,0.0,0.0
83,0.9704459851359605,6.329344654935429,11.145716337104153,379.7606792961258,668.7429802262492,153.46163856436485,False,False,False,0.0,379.7606792961258,0.0,0.0
84,0.9646611011545385,6.3629227471069445,11.173945560742547,381.77536482641665,670.4367336445529,153.46163856436485,False,False,False,0.0,381.77536482641665,0.0,0.0
85,0.7434223252107865,7.694788006375593,12.18170465746545,461.6872803825356,730.9022794479271,153.46163856436485,False,False,False,0.0,461.6872803825356,0.0,0.0
86,1.2738055170146532,4.714748401251513,9.535714374189347,282.8849040750908,572.1428624513608,153.46163856436485,False,False,False,0.0,282.8849040750908,0.0,0.0
87,0.9379758724665768,6.518850333805456,11.302928411661586,391.1310200283273,678.1757046996952,153.46163856436485,False,False,False,0.0,391.1310200283273,0.0,0.0
88,1.094366672030474,5.6323007882209115,10.518124963170095,337.93804729325467,631.0874977902057,153.46163856436485,False,False,False,0.0,337.93804729325467,0.0,0.0
89,1.2712702876723645,4.726855954933904,9.55014875880555,283.6113572960342,573.008925528333,153.46163856436485,False,False,False,0.0,283.6113572960342,0.0,0.0
90,1.257427129456898,4.793383766422236,9.6287252844863,287.60302598533417,577.723517069178,153.46163856436485,False,False,False,0.0,287.60302598533417,0.0,0.0
91,1.3486457369181395,4.369447261549217,9.103109815902743,262.16683569295304,546.1865889541646,153.46163856436485,False,True,False,0.0,262.16683569295304,0.0,0.0
92,1.056183924660468,5.842218795890494,10.716114269368552,350.53312775342965,642.9668561621131,153.46163856436485,False,False,False,0.0,350.53312775342965,0.0,0.0
93,0.9519166851558523,6.437183929670354,11.235798125173764,386.23103578022125,674.1478875104258,153.46163856436485,False,False,False,0.0,386.23103578022125,0.0,0.0
94,1.0625459508615902,5.806920799935794,10.683408638951702,348.4152479961476,641.0045183371021,153.46163856436485,False,False,False,0.0,348.4152479961476,0.0,0.0
95,0.6352292493617394,8.363963401261405,12.624693664565969,501.8378040756843,757.4816198739582,153.46163856436485,False,False,False,0.0,501.8378040756843,0.0,0.0
96,0.685985838583007,8.049675515363193,12.42082735855616,482.98053092179157,745.2496415133696,153.46163856436485,False,False,True,10.0,563.4772860754235,0.0,0.0
97,0.7138473180952526,7.877336817510532,12.305964823876456,472.64020905063194,738.3578894325874,153.46163856436485,False,False,True,10.0,551.4135772257372,0.0,0.0
98,0.792200083341741,7.395136510393135,11.971463218276467,443.7081906235881,718.2877930965881,153.46163856436485,False,False,True,10.0,517.6595557275194,0.0,0.0
99,1.23875327294347,4.884356854467707,9.733996231757883,293.0614112680624,584.039773905473,153.46163856436485,False,False,True,10.0,341.9049798127395,0.0,0.0
100,0.8158085256640261,7.250981612900573,11.867305321408274,435.0588967740344,712.0383192844964,153.46163856436485,False,False,True,10.0,507.56871290304014,0.0,0.0
101,0.965765410000979,6.356503064500308,11.168568102080089,381.3901838700185,670.1140861248053,153.46163856436485,False,False,True,10.0,444.95521451502157,0.0,0.0
102,1.651907616851871,3.2131302716361385,7.260689623372574,192.7878162981683,435.64137740235446,153.46163856436485,False,False,True,10.0,224.91911901452968,0.0,0.0
103,0.9725568238537452,6.317114519152236,11.135390266975646,379.02687114913414,668.1234160185388,153.46163856436485,False,False,True,10.0,442.1980163406565,0.0,0.0
104,1.3801368737817303,4.23116610950287,8.917641829868268,253.86996657017218,535.0585097920961,153.46163856436485,False,False,True,10.0,296.1816276652009,0.0,0.0
105,0.8084956653220382,7.295562440192394,11.899738019081083,437.7337464115436,713.984281144865,153.46163856436485,False,False,True,10.0,510.6893708134676,0.0,0.0
106,1.0206479571567342,6.0416123430505095,10.89670811638788,362.4967405830306,653.8024869832727,153.46163856436485,False,False,False,0.0,362.4967405830306,0.0,0.0
107,0.8042626682699201,7.3213983400943,11.918441437390504,439.28390040565796,715.1064862434303,153.46163856436485,False,False,False,0.0,439.28390040565796,0.0,0.0
108,0.9779342032537857,6.286002976876503,11.10903351946077,377.1601786125902,666.5420111676461,153.46163856436485,False,False,False,0.0,377.1601786125902,0.0,0.0
109,1.4262894763412635,4.036129813082951,8.642579546335252,242.16778878497706,518.5547727801152,153.46163856436485,False,False,False,0.0,242.16778878497706,0.0,0.0
110,0.6271529434294152,8.413957312543634,12.656501330251233,504.837438752618,759.3900798150739,153.46163856436485,False,False,False,0.0,504.837438752618,0.0,0.0
111,1.2525647661935093,4.81694121836835,9.6562141585554,289.016473102101,579.372849513324,153.46163856436485,False,False,False,0.0,289.016473102101,0.0,0.0
112,1.1761578762612517,5.199203597703322,10.080608818584436,311.95221586219935,604.8365291150661,153.46163856436485,False,False,False,0.0,311.95221586219935,0.0,0.0
113,0.9012700988210611,6.735928995722069,11.476995805906416,404.15573974332415,688.6197483543849,153.46163856436485,False,False,False,0.0,404.15573974332415,0.0,0.0
114,0.6862173826230917,8.048242415233412,12.419880415596182,482.8945449140047,745.1928249357709,153.46163856436485,False,False,False,0.0,482.8945449140047,0.0,0.0
115,1.115451369520199,5.5184276023097265,10.407063519285657,331.1056561385836,624.4238111571394,153.46163856436485,False,False,False,0.0,331.1056561385836,0.0,0.0
116,0.9201119140236884,6.624144488840236,11.388123687625257,397.4486693304142,683.2874212575153,153.46163856436485,False,False,False,0.0,397.4486693304142,0.0,0.0
117,1.17425521127387,5.209003409546788,10.090990675124386,312.5402045728073,605.4594405074632,153.46163856436485,False,False,False,0.0,312.5402045728073,0.0,0.0
118,1.0976487398115449,5.614473368013112,10.500920551477536,336.8684020807867,630.0552330886521,153.46163856436485,False,False,False,0.0,336.8684020807867,0.0,0.0
119,1.8198370087814006,2.7340590025413736,6.226452027815067,164.04354015248242,373.587121668904,153.46163856436485,False,False,False,0.0,164.04354015248242,0.0,0.0
120,1.009629968043027,6.1041742105658106,10.951978616723165,366.2504526339486,657.11871700339,153.46163856436485,False,False,False,0.0,366.2504526339486,0.0,0.0
121,0.7855733061928396,7.435712866248377,12.000421422775444,446.1427719749026,720.0252853665266,153.46163856436485,False,False,False,0.0,446.1427719749026,0.0,0.0
122,1.1543597940443318,5.3123063200680924,10.198959209436527,318.73837920408556,611.9375525661916,153.46163856436485,False,True,False,0.0,318.73837920408556,0.0,0.0
123,1.169500383677835,5.233557121800123,10.116890524123525,314.0134273080074,607.0134314474114,153.46163856436485,False,False,False,0.0,314.0134273080074,0.0,0.0
124,1.683908737247429,3.113465627495101,7.062533037679492,186.80793764970605,423.7519822607695,153.46163856436485,False,False,False,0.0,186.80793764970605,0.0,0.0
125,1.4239195205624535,4.0459262033225905,8.656790166860922,242.7555721993554,519.4074100116553,153.46163856436485,False,False,False,0.0,242.7555721993554,0.0,0.0
126,1.221862623663071,4.967821150807366,9.82849378247839,298.069269048442,589.7096269487033,153.46163856436485,False,False,False,0.0,298.069269048442,0.0,0.0
127,1.74095640702917,2.945758030061061,6.70998775905283,176.74548180366367,402.5992655431698,153.46163856436485,False,False,True,10.0,206.20306210427427,0.0,0.0
128,0.7451077194847615,7.6844006990796645,12.174553215589093,461.0640419447799,730.4731929353455,153.46163856436485,False,False,True,10.0,537.9080489355765,0.0,0.0
129,0.8882138044097683,6.813807132506865,11.53797545152886,408.8284279504119,692.2785270917316,153.46163856436485,False,False,True,10.0,476.96649927548054,0.0,0.0
130,0.8103195483236089,7.284436341722828,11.89166559141337,437.0661805033697,713.4999354848022,153.46163856436485,False,False,True,10.0,509.91054392059795,0.0,0.0
131,0.9621725863002808,6.377390398700023,11.18606209242465,382.6434239220014,671.163725545479,153.46163856436485,False,False,True,10.0,446.41732790900164,0.0,0.0
132,0.7016210251251815,7.952930459086974,12.3566294167427,477.17582754521845,741.3977650045621,153.46163856436485,False,False,True,10.0,556.7051321360882,0.0,0.0
133,1.3356605977260234,4.427689533874894,9.179018292306246,265.6613720324936,550.7410975383748,153.46163856436485,False,False,True,10.0,309.93826737124255,0.0,0.0
134,1.0151805040340287,6.07261763788842,10.924175245570071,364.3570582733052,655.4505147342043,153.46163856436485,False,True,True,10.0,425.0832346521894,0.0,0.0
135,0.6808043460526092,8.081750683090753,12.441953263989868,484.9050409854452,746.5171958393921,153.46163856436485,False,True,True,10.0,565.7225478163527,0.0,0.0
136,0.7875663878960399,7.4235053360270635,11.991721665140505,445.4103201616238,719.5032999084302,153.46163856436485,False,False,True,10.0,519.6453735218945,0.0,0.0
137,1.2050271856880683,5.052124921629883,9.921976044925795,303.12749529779296,595.3185626955477,153.46163856436485,False,False,False,0.0,303.12749529779296,0.0,0.0
138,1.4252941279021014,4.040237060785245,8.648550454676347,242.41422364711468,518.9130272805808,153.46163856436485,False,False,False,0.0,242.41422364711468,0.0,0.0
139,2.065002798426765,2.2091667972698517,4.7933217979046,132.5500078361911,287.599307874276,153.46163856436485,True,False,True,10.0,154.6416758088896,20.911630728173748,0.0
140,2.7693529070993628,1.4490559725363414,1.8669071225119171,86.94335835218048,112.01442735071502,153.46163856436485,True,False,True,10.0,101.43391807754391,66.51828021218437,52.02772048682094
141,1.2445682901570696,4.8558805052189715,9.701303709969057,291.35283031313827,582.0782225981434,153.46163856436485,False,False,True,10.0,339.911635365328,0.0,0.0
142,0.79415668401688,7.383163361394174,11.96289411706818,442.98980168365046,717.7736470240908,153.46163856436485,False,False,True,10.0,516.8214352975922,0.0,0.0
143,0.5509687901701065,8.884242075377209,12.948206465735709,533.0545245226325,776.8923879441425,153.46163856436485,False,False,True,10.0,621.8969452764046,0.0,0.0
144,1.1874941898907132,5.141076451292033,10.01857095644949,308.46458707752197,601.1142573869695,153.46163856436485,False,False,True,10.0,359.87535159044234,0.0,0.0
145,0.8403276074929984,7.102027547426336,11.757457896362734,426.1216528455802,705.4474737817641,153.46163856436485,False,False,True,10.0,497.1419283198435,0.0,0.0
146,0.9543387115280431,6.423038916690316,11.22408162470517,385.38233500141894,673.4448974823101,153.46163856436485,False,False,True,10.0,449.6127241683221,0.0,0.0
147,0.8961089481711938,6.766676308247394,11.50115758184133,406.00057849484364,690.0694549104797,153.46163856436485,False,False,True,10.0,473.6673415773176,0.0,0.0
148,1.0419819415218965,5.921453414312216,10.78871995978773,355.287204858733,647.3231975872638,153.46163856436485,False,False,True,10.0,414.5017390018551,0.0,0.0
149,1.5330992959375191,3.619737305231186,7.993997545137453,217.18423831387116,479.6398527082472,153.46163856436485,False,False,True,10.0,253.38161136618302,0.0,0.0
150,1.1461783538598551,5.35520253651132,10.243056102612565,321.3121521906792,614.5833661567539,153.46163856436485,False,True,False,0.0,321.3121521906792,0.0,0.0
151,1.036049112279294,5.954738446917408,10.818876850917032,357.2843068150445,649.1326110550219,153.46163856436485,False,True,False,0.0,357.2843068150445,0.0,0.0
152,0.7825233594640268,7.454405113838035,12.01370341530416,447.2643068302821,720.8222049182497,153.46163856436485,False,False,False,0.0,447.2643068302821,0.0,0.0
153,0.6378061728762958,8.348009429517944,12.61451336002845,500.88056577107665,756.8708016017071,153.46163856436485,False,True,False,0.0,500.88056577107665,0.0,0.0
154,0.9329153280020567,6.548608018303059,11.327154729791966,392.91648109818357,679.6292837875179,153.46163856436485,False,False,False,0.0,392.91648109818357,0.0,0.0
155,1.0714011523068196,5.758004241772198,10.637693895402904,345.4802545063319,638.2616337241743,153.46163856436485,False,True,True,10.0,403.0602969240539,0.0,0.0
156,1.919213119779082,2.4984994489629124,5.6294603751868095,149.90996693777475,337.7676225112086,153.46163856436485,True,False,True,10.0,174.89496142740387,3.5516716265900925,0.0
157,1.136400195590912,5.406787941595592,10.295522044697949,324.4072764957355,617.7313226818769,153.46163856436485,False,False,True,10.0,378.47515591169144,0.0,0.0
158,1.4928011773083631,3.771109809480131,8.24036748898009,226.26658856880786,494.4220493388054,153.46163856436485,False,True,True,10.0,263.9776866636092,0.0,0.0
159,0.9290461212354,6.5713968590355165,11.345630343106853,394.283811542131,680.7378205864112,153.46163856436485,False,False,True,10.0,459.9977801324861,0.0,0.0
160,0.7460189260854958,7.678785495943861,12.170684136028163,460.72712975663165,730.2410481616897,153.46163856436485,False,False,True,10.0,537.5149847160702,0.0,0.0
161,0.800387200585182,7.345070602469634,11.935521277821083,440.70423614817804,716.1312766692649,153.46163856436485,False,False,True,10.0,514.1549421728744,0.0,0.0
162,0.8642487518251364,6.957567559947922,11.648637546986206,417.4540535968753,698.9182528191724,153.46163856436485,False,False,True,10.0,487.02972919635454,0.0,0.0
163,2.1539169258846935,2.061494203675744,4.3146215069421245,123.68965222054464,258.87729041652744,153.46163856436485,True,False,True,10.0,144.30459425730209,29.771986343820203,9.157044307062762
164,0.8380596152526474,7.115768069003576,11.767694111416649,426.94608414021457,706.0616466849989,153.46163856436485,False,False,True,10.0,498.1037648302503,0.0,0.0
165,1.4254595335745976,4.039552489693432,8.647558975076496,242.3731493816059,518.8535385045898,153.46163856436485,False,False,True,10.0,282.76867427854023,0.0,0.0
166,0.8164749875790859,7.246921722415775,11.864342809123597,434.81530334494647,711.8605685474158,153.46163856436485,False,False,True,10.0,507.28452056910425,0.0,0.0
167,1.4685581371630045,3.8655135811368746,8.387677264574663,231.93081486821248,503.26063587447976,153.46163856436485,False,False,True,10.0,270.58595067958123,0.0,0.0
168,1.232891231033089,4.913196920128399,9.766871389554396,294.79181520770396,586.0122833732637,153.46163856436485,False,False,True,10.0,343.92378440898796,0.0,0.0
169,1.0367113805855177,5.951016865034314,10.815516284772748,357.0610119020588,648.9309770863649,153.46163856436485,False,False,True,10.0,416.5711805524019,0.0,0.0
170,1.075874358660573,5.733387244813352,10.614518698376253,344.0032346888011,636.8711219025752,153.46163856436485,False,False,True,10.0,401.33710713693466,0.0,0.0
171,0.8839503648360758,6.839307133131279,11.557782657893021,410.3584279878767,693.4669594735813,153.46163856436485,False,False,True,10.0,478.7514993191895,0.0,0.0
172,1.2572424623630007,4.794277806865218,9.629769663554848,287.6566684119131,577.7861798132909,153.46163856436485,False,False,True,10.0,335.5994464805653,0.0,0.0
173,0.9423137259258045,6.493391022986002,11.282099683223882,389.60346137916014,676.9259809934329,153.46163856436485,False,False,False,0.0,389.60346137916014,0.0,0.0
174,0.7363747282598686,7.738241614064683,12.211533476304492,464.294496843881,732.6920085782696,153.46163856436485,False,False,False,0.0,464.294496843881,0.0,0.0
175,0.7241459434635804,7.813714508100389,12.26296507913384,468.82287048602336,735.7779047480304,153.46163856436485,False,False,False,0.0,468.82287048602336,0.0,0.0
176,1.1518920253799099,5.325222963478432,10.212276511186712,319.5133778087059,612.7365906712027,153.46163856436485,False,False,False,0.0,319.5133778087059,0.0,0.0
177,1.806672757869765,2.7678143588706656,6.306685698812419,166.06886153223994,378.4011419287452,153.46163856436485,False,False,False,0.0,166.06886153223994,0.0,0.0
178,1.1472583041602604,5.349529988619897,10.237242888777642,320.9717993171938,614.2345733266585,153.46163856436485,False,False,False,0.0,320.9717993171938,0.0,0.0
