scenario,trading_day,gamma,direct_liquidity_multiplier_E_k,indirect_liquidity_multiplier_E_k2_over_E_k_minus_1,baseline_direct_liquidity,baseline_indirect_liquidity,liquidity_risk_threshold,liquidity_risk_day,ewi_signal,support_active,support_amount,policy_direct_liquidity,baseline_shortfall,policy_shortfall
1,44,1.173712301005069,5.359879279643078,10.549422604981975,321.59275677858466,632.9653562989186,155.77679295780877,False,False,True,10.0,375.1915495750155,0.0,0.0
1,45,1.131256549295512,5.593409595957562,10.789879839540326,335.6045757574537,647.3927903724195,155.77679295780877,False,False,True,10.0,391.53867171702933,0.0,0.0
1,46,1.1686779352978776,5.387209914567168,10.578198204745336,323.2325948740301,634.6918922847201,155.77679295780877,False,False,True,10.0,377.10469401970175,0.0,0.0
1,47,1.4392624925128796,4.071721485024892,8.941954712443863,244.30328910149353,536.5172827466317,155.77679295780877,False,False,True,10.0,285.02050395174246,0.0,0.0
1,48,1.1705090154252602,5.377259201012814,10.567739222719288,322.6355520607688,634.0643533631572,155.77679295780877,False,True,True,10.0,376.408144070897,0.0,0.0
1,49,1.3535199519409762,4.453496130724911,9.478284518641104,267.20976784349466,568.6970711184663,155.77679295780877,False,False,True,10.0,311.7447291507438,0.0,0.0
1,50,1.1136706263449911,5.692131562121085,10.887979963370924,341.52789372726505,653.2787978022554,155.77679295780877,False,False,True,10.0,398.4492093484759,0.0,0.0
1,51,1.1952366362448106,5.244196753017252,10.425580830635406,314.6518051810351,625.5348498381244,155.77679295780877,False,False,True,10.0,367.09377271120763,0.0,0.0
1,52,1.3331087747071622,4.549295230760322,9.603787559484893,272.9577138456193,576.2272535690936,155.77679295780877,False,False,True,10.0,318.4506661532225,0.0,0.0
1,53,0.6846774637397065,8.355492263988388,12.993354261972758,501.3295358393033,779.6012557183655,155.77679295780877,False,False,True,10.0,584.8844584791872,0.0,0.0
1,54,0.984234275984595,6.451270232683594,11.581809034516022,387.07621396101564,694.9085420709613,155.77679295780877,False,False,True,10.0,451.5889162878516,0.0,0.0
1,55,0.9380304823844877,6.7343066028486245,11.81722134829813,404.0583961709175,709.0332808978878,155.77679295780877,False,False,True,10.0,471.40146219940374,0.0,0.0
1,56,0.8889318946223219,7.040700373575738,12.060236693803514,422.4420224145443,723.6142016282108,155.77679295780877,False,False,True,10.0,492.84902615030165,0.0,0.0
1,57,0.9983171224465673,6.366140416428724,11.50876599168619,381.96842498572346,690.5259595011714,155.77679295780877,False,False,True,10.0,445.62982915001066,0.0,0.0
1,58,1.756043708855367,2.9468478805732374,6.891260774569534,176.81087283439425,413.47564647417204,155.77679295780877,False,True,True,10.0,206.2793516401266,0.0,0.0
1,59,0.8268397143343883,7.434961502521546,12.357067662655865,446.09769015129274,741.4240597593518,155.77679295780877,False,False,True,10.0,520.4473051765082,0.0,0.0
1,60,1.484429939985354,3.8840988509502874,8.654352505943264,233.04593105701724,519.2611503565959,155.77679295780877,False,False,True,10.0,271.88691956652013,0.0,0.0
1,61,0.6371043862372058,8.665758584706644,13.193217966979041,519.9455150823986,791.5930780187425,155.77679295780877,False,False,True,10.0,606.6031009294651,0.0,0.0
1,62,0.9794683898677699,6.4802048629525535,11.60639195923865,388.81229177715323,696.383517554319,155.77679295780877,False,False,True,10.0,453.61434040667876,0.0,0.0
1,63,1.14800634979653,5.500450895507279,10.695621994759023,330.0270537304367,641.7373196855414,155.77679295780877,False,False,True,10.0,385.0315626855095,0.0,0.0
1,64,1.314078029512372,4.640292924973051,9.719973705489647,278.41757549838303,583.1984223293788,155.77679295780877,False,False,True,10.0,324.82050474811354,0.0,0.0
1,65,1.3675462628245703,4.388763393593486,9.391521705783298,263.3258036156092,563.4913023469978,155.77679295780877,False,False,True,10.0,307.213437551544,0.0,0.0
1,66,1.4038504698974283,4.225339354526377,9.165130913281645,253.52036127158263,549.9078547968987,155.77679295780877,False,False,True,10.0,295.7737548168464,0.0,0.0
1,67,0.9751529007350176,6.506458100025275,11.628592698753366,390.3874860015165,697.7155619252019,155.77679295780877,False,False,True,10.0,455.4520670017692,0.0,0.0
1,68,0.9404340396619268,6.719451753053887,11.805132260527301,403.1671051832332,708.3079356316381,155.77679295780877,False,False,False,0.0,403.1671051832332,0.0,0.0
1,69,1.4330981777926135,4.098045319340575,8.980961168163786,245.8827191604345,538.8576700898271,155.77679295780877,False,False,False,0.0,245.8827191604345,0.0,0.0
1,70,1.025381065381509,6.204165165570038,11.366701281158129,372.2499099342023,682.0020768694877,155.77679295780877,False,False,False,0.0,372.2499099342023,0.0,0.0
1,71,0.7254890453779417,8.089678154867366,12.81675570131041,485.38068929204195,769.0053420786246,155.77679295780877,False,False,False,0.0,485.38068929204195,0.0,0.0
1,72,0.7592101461049523,7.8707389075473575,12.667180833152763,472.24433445284143,760.0308499891657,155.77679295780877,False,False,False,0.0,472.24433445284143,0.0,0.0
1,73,0.8128145271998438,7.524872925910153,12.4225032467883,451.49237555460917,745.3501948072981,155.77679295780877,False,False,False,0.0,451.49237555460917,0.0,0.0
1,74,1.2772637254098895,4.820874481283022,9.942340372608554,289.2524688769813,596.5404223565132,155.77679295780877,False,False,False,0.0,289.2524688769813,0.0,0.0
1,75,1.14058508794841,5.541505131435322,10.737484378194207,332.49030788611935,644.2490626916524,155.77679295780877,False,False,False,0.0,332.49030788611935,0.0,0.0
1,76,1.3585263788933235,4.430291735856714,9.447361937803707,265.81750415140283,566.8417162682224,155.77679295780877,False,False,False,0.0,265.81750415140283,0.0,0.0
1,77,0.9510246151338325,6.654154568727762,11.751670901576931,399.2492741236657,705.1002540946158,155.77679295780877,False,False,False,0.0,399.2492741236657,0.0,0.0
1,78,1.1464641412100052,5.508962849345159,10.704335949227614,330.53777096070957,642.2601569536569,155.77679295780877,False,False,False,0.0,330.53777096070957,0.0,0.0
1,79,1.3306875159078242,4.560786199644221,9.61861339922414,273.64717197865326,577.1168039534484,155.77679295780877,False,False,False,0.0,273.64717197865326,0.0,0.0
1,80,0.9874817907399095,6.431590518404954,11.565017843477998,385.89543110429724,693.9010706086799,155.77679295780877,False,False,False,0.0,385.89543110429724,0.0,0.0
1,81,1.2609116888246152,4.902985492421868,10.04005414267193,294.1791295453121,602.4032485603159,155.77679295780877,False,True,True,10.0,343.2089844695308,0.0,0.0
1,82,0.8824190854860436,7.081726700105372,12.091920814795335,424.9036020063223,725.5152488877201,155.77679295780877,False,False,True,10.0,495.720869007376,0.0,0.0
1,83,0.9707050509545233,6.533568680099207,11.651415646950628,392.0141208059524,699.0849388170377,155.77679295780877,False,False,True,10.0,457.34980760694447,0.0,0.0
1,84,0.9649357243015243,6.568813128949087,11.680928893293299,394.12878773694524,700.8557335975979,155.77679295780877,False,False,True,10.0,459.8169190264361,0.0,0.0
1,85,0.7442084490446567,7.96803823606862,12.734132559930964,478.0822941641172,764.0479535958578,155.77679295780877,False,False,True,10.0,557.7626765248034,0.0,0.0
1,86,1.273118618262845,4.8415798324098125,9.967172521891527,290.4947899445888,598.0303513134916,155.77679295780877,False,False,True,10.0,338.91058826868687,0.0,0.0
1,87,0.9383209229026752,6.732511575822442,11.815760529806502,403.9506945493465,708.9456317883901,155.77679295780877,False,False,True,10.0,471.2758103075709,0.0,0.0
1,88,1.0942689319600551,5.8023648751348995,10.995156119290003,348.141892508094,659.7093671574002,155.77679295780877,False,False,True,10.0,406.165541259443,0.0,0.0
1,89,1.2705922597114556,4.854237849609984,9.982285299453965,291.254270976599,598.9371179672379,155.77679295780877,False,False,True,10.0,339.79664947269885,0.0,0.0
1,90,1.2567972746322593,4.923827489247111,10.064535060380653,295.4296493548266,603.8721036228392,155.77679295780877,False,False,True,10.0,344.6679242472977,0.0,0.0
1,91,1.3476903809922238,4.4806732279865935,9.514217337310205,268.8403936791956,570.8530402386123,155.77679295780877,False,False,False,0.0,268.8403936791956,0.0,0.0
1,92,1.0562007779024079,6.0224695363370815,11.202224516176418,361.3481721802249,672.1334709705851,155.77679295780877,False,False,False,0.0,361.3481721802249,0.0,0.0
1,93,0.9522252192162383,6.646770024835269,11.745588295336805,398.80620149011617,704.7352977202083,155.77679295780877,False,False,False,0.0,398.80620149011617,0.0,0.0
1,94,1.0625439898476232,5.985452157322418,11.168021365758776,359.1271294393451,670.0812819455266,155.77679295780877,False,False,False,0.0,359.1271294393451,0.0,0.0
1,95,0.6361975045724546,8.671671762998036,13.196964008282164,520.3003057798821,791.8178404969299,155.77679295780877,False,False,False,0.0,520.3003057798821,0.0,0.0
1,96,0.6868749248989718,8.341165381745666,12.983967415005745,500.46992290474,779.0380449003447,155.77679295780877,False,False,False,0.0,500.46992290474,0.0,0.0
1,97,0.7146881659279285,8.159958697697792,12.863959259819472,489.59752186186756,771.8375555891683,155.77679295780877,False,False,False,0.0,489.59752186186756,0.0,0.0
1,98,0.7928884079971169,7.65306208559929,12.514455795555168,459.1837251359574,750.8673477333101,155.77679295780877,False,False,False,0.0,459.1837251359574,0.0,0.0
1,99,1.2381876875210196,5.018995396882483,10.174726709044178,301.13972381294894,610.4836025426507,155.77679295780877,False,False,False,0.0,301.13972381294894,0.0,0.0
1,100,0.8164462894732535,7.501564809252764,12.405614822811398,450.0938885551658,744.3368893686838,155.77679295780877,False,False,False,0.0,450.0938885551658,0.0,0.0
1,101,0.9660370712240066,6.562076432731767,11.675304886580333,393.724585963906,700.51829319482,155.77679295780877,False,False,False,0.0,393.724585963906,0.0,0.0
1,102,1.6497452307940854,3.2757803416817186,7.58332070499001,196.54682050090312,454.9992422994006,155.77679295780877,False,False,False,0.0,196.54682050090312,0.0,0.0
1,103,0.9728101875609213,6.520730077041736,11.640622021226552,391.2438046225042,698.437321273593,155.77679295780877,False,True,True,10.0,456.45110539292153,0.0,0.0
1,104,1.379064849581945,4.336262785968128,9.319972806478097,260.1757671580877,559.1983683886858,155.77679295780877,False,False,True,10.0,303.538395017769,0.0,0.0
1,105,0.809149309473949,7.548413622519542,12.439507390498026,452.9048173511725,746.3704434298816,155.77679295780877,False,False,True,10.0,528.388953576368,0.0,0.0
1,106,1.0207677972139633,6.231622080560321,11.391071795738872,373.8973248336192,683.4643077443324,155.77679295780877,False,False,True,10.0,436.21354563922245,0.0,0.0
1,107,0.8049254153552391,7.575565348206256,12.45905123079769,454.53392089237536,747.5430738478615,155.77679295780877,False,False,True,10.0,530.289574374438,0.0,0.0
1,108,0.9781729796528705,6.488077117160738,11.613065457293198,389.28462702964424,696.7839274375918,155.77679295780877,False,False,True,10.0,454.16539820125166,0.0,0.0
1,109,1.425042645227293,4.132714213168939,9.031835992639694,247.96285279013637,541.9101595583817,155.77679295780877,False,False,True,10.0,289.2899949218258,0.0,0.0
1,110,0.6281327127057796,8.724250396427266,13.230195214983075,523.455023785636,793.8117128989845,155.77679295780877,False,False,True,10.0,610.6975277499087,0.0,0.0
1,111,1.251951725439639,4.948468184926825,10.093310120117364,296.9080910956095,605.5986072070418,155.77679295780877,False,False,True,10.0,346.3927729448778,0.0,0.0
1,112,1.1758015842228662,5.348575995144658,10.537453135306023,320.91455970867946,632.2471881183615,155.77679295780877,False,False,True,10.0,374.40031966012606,0.0,0.0
1,113,0.9017083415840796,6.960463250314173,11.997710085361945,417.62779501885035,719.8626051217167,155.77679295780877,False,False,False,0.0,417.62779501885035,0.0,0.0
1,114,0.6871060816653665,8.339658405017303,12.982978641581335,500.3795043010382,778.9787184948801,155.77679295780877,False,False,False,0.0,500.3795043010382,0.0,0.0
1,115,1.11528865412217,5.683007258772607,10.878986411555559,340.9804355263564,652.7391846933335,155.77679295780877,False,False,False,0.0,340.9804355263564,0.0,0.0
1,116,0.9205028603237889,6.843070931410178,11.904816524826145,410.5842558846107,714.2889914895687,155.77679295780877,False,False,False,0.0,410.5842558846107,0.0,0.0
1,117,1.1739051294190768,5.358836053715476,10.548317894124938,321.53016322292854,632.8990736474963,155.77679295780877,False,False,False,0.0,321.53016322292854,0.0,0.0
1,118,1.0975409639188272,5.78367794717163,10.977160209367469,347.0206768302978,658.6296125620481,155.77679295780877,False,False,False,0.0,347.0206768302978,0.0,0.0
1,119,1.816933278626618,2.778805796145621,6.4984395212646495,166.72834776873728,389.906371275879,155.77679295780877,False,False,False,0.0,166.72834776873728,0.0,0.0
1,120,1.0097810024519769,6.297262120195112,11.448862485262454,377.8357272117067,686.9317491157473,155.77679295780877,False,False,False,0.0,377.8357272117067,0.0,0.0
1,121,0.7862754515970688,7.695710048068239,12.544711785877524,461.74260288409437,752.6827071526515,155.77679295780877,False,False,False,0.0,461.74260288409437,0.0,0.0
1,122,1.154074101200582,5.4670352737570775,10.661282485501811,328.02211642542466,639.6769491301087,155.77679295780877,False,False,False,0.0,328.02211642542466,0.0,0.0
1,123,1.1691657814356362,5.384555194128661,10.575414216429035,323.07331164771966,634.5248529857421,155.77679295780877,False,False,False,0.0,323.07331164771966,0.0,0.0
1,124,1.6816088151817052,3.1722618065232506,7.37550054174367,190.33570839139503,442.5300325046202,155.77679295780877,False,False,False,0.0,190.33570839139503,0.0,0.0
1,125,1.422681774513016,4.14293395401242,9.046723891698923,248.57603724074522,542.8034335019354,155.77679295780877,False,False,False,0.0,248.57603724074522,0.0,0.0
1,126,1.221354454457455,5.106339765134989,10.273627106019697,306.38038590809936,616.4176263611819,155.77679295780877,False,False,False,0.0,306.38038590809936,0.0,0.0
1,127,1.738406872137149,2.9982261923781146,7.00571231662877,179.89357154268689,420.3427389977262,155.77679295780877,False,False,False,0.0,179.89357154268689,0.0,0.0
1,128,0.7458906185752263,7.957117822823751,12.726662976514184,477.42706936942506,763.5997785908511,155.77679295780877,False,True,True,10.0,556.9982475976625,0.0,0.0
1,129,0.8886841391351014,7.0422600692152075,12.061443533946411,422.53560415291247,723.6866120367847,155.77679295780877,False,False,True,10.0,492.95820484506453,0.0,0.0
1,130,0.8109692500415958,7.536723021540373,12.431067774988847,452.2033812924224,745.8640664993309,155.77679295780877,False,False,True,10.0,527.5706115078261,0.0,0.0
1,131,0.962453870315044,6.584001764141472,11.693593530349688,395.0401058484883,701.6156118209813,155.77679295780877,False,False,True,10.0,460.88012348990304,0.0,0.0
1,132,0.7024834449745515,8.239439565436795,12.916895143372106,494.3663739262077,775.0137086023263,155.77679295780877,False,False,True,10.0,576.7607695805757,0.0,0.0
1,133,1.3347527195930804,4.541513886661969,9.593711187095185,272.4908331997181,575.6226712257111,155.77679295780877,False,False,True,10.0,317.9059720663378,0.0,0.0
1,134,1.0153158678368015,6.26415238829741,11.419791268421864,375.84914329784465,685.1874761053118,155.77679295780877,False,False,True,10.0,438.4906671808187,0.0,0.0
1,135,0.6817020381340115,8.37489266138032,13.006046545988251,502.49355968281924,780.3627927592951,155.77679295780877,False,False,True,10.0,586.2424862966225,0.0,0.0
1,136,0.788264393871167,7.682878778911455,12.53562304612737,460.9727267346873,752.1373827676422,155.77679295780877,False,True,True,10.0,537.8015145238019,0.0,0.0
1,137,1.2045755585880993,5.194582251223956,10.371457428627815,311.6749350734374,622.2874457176689,155.77679295780877,False,False,True,10.0,363.6207575856769,0.0,0.0
1,138,1.4240511138062417,4.1370063559364505,9.038088694077938,248.22038135618703,542.2853216446763,155.77679295780877,False,True,True,10.0,289.59044491555153,0.0,0.0
1,139,2.0609356243197663,2.236392141373414,4.994823278659293,134.18352848240482,299.6893967195576,155.77679295780877,True,False,True,10.0,156.54744989613897,21.59326447540394,0.0
1,140,2.761495003597113,1.4565062614504827,1.9312120778509756,87.39037568702896,115.87272467105853,155.77679295780877,True,False,True,10.0,101.95543830153379,68.3864172707798,53.82135465627498
1,141,1.2439827798934306,4.989205507687636,10.140505709989924,299.35233046125813,608.4303425993954,155.77679295780877,False,False,True,10.0,349.2443855381345,0.0,0.0
1,142,0.7948408965858837,7.640479937839688,12.505497542575956,458.42879627038127,750.3298525545573,155.77679295780877,False,False,True,10.0,534.8335956487781,0.0,0.0
1,143,0.5520414361351593,9.218901698444293,13.53496006668048,553.1341019066576,812.0976040008288,155.77679295780877,False,False,True,10.0,645.3231188911005,0.0,0.0
1,144,1.1871007088034111,5.287707138182223,10.472539649682277,317.26242829093337,628.3523789809366,155.77679295780877,False,False,True,10.0,370.1394996727556,0.0,0.0
1,145,0.8409107214767629,7.345045578684573,12.290824482645196,440.70273472107436,737.4494689587117,155.77679295780877,False,False,True,10.0,514.1531905079202,0.0,0.0
1,146,0.9546408395710111,6.631921667507539,11.733338788401465,397.91530005045234,704.0003273040879,155.77679295780877,False,False,True,10.0,464.2345167255277,0.0,0.0
1,147,0.8965599441805716,6.992757456268718,12.022962248334228,419.5654473761231,721.3777349000536,155.77679295780877,False,False,True,10.0,489.4930219388103,0.0,0.0
1,148,1.0420403842716723,6.105573187953664,11.278151239924892,366.3343912772198,676.6890743954935,155.77679295780877,False,False,False,0.0,366.3343912772198,0.0,0.0
1,149,1.5314312298359454,3.698725397501562,8.352164756361354,221.92352385009372,501.1298853816812,155.77679295780877,False,False,False,0.0,221.92352385009372,0.0,0.0
1,150,1.1459188462128926,5.511972510868253,10.707417034249644,330.7183506520952,642.4450220549786,155.77679295780877,False,False,False,0.0,330.7183506520952,0.0,0.0
1,151,1.0361247599228072,6.140486840229837,11.309686656664418,368.4292104137902,678.5811993998651,155.77679295780877,False,True,True,10.0,429.8340788160886,0.0,0.0
1,152,0.7832318103267519,7.715356689327658,12.558589952097229,462.92140135965946,753.5153971258337,155.77679295780877,False,False,True,10.0,540.0749682529361,0.0,0.0
1,153,0.6387706901227485,8.654893015245452,13.18632429377693,519.2935809147272,791.1794576266159,155.77679295780877,False,True,True,10.0,605.8425110671817,0.0,0.0
1,154,0.9332734828862074,6.763753688080962,11.841087669424066,405.8252212848577,710.465260165444,155.77679295780877,False,False,True,10.0,473.46275816566737,0.0,0.0
1,155,1.071372816771331,5.934157189220064,11.120211898920685,356.0494313532039,667.2127139352411,155.77679295780877,False,True,True,10.0,415.39100324540453,0.0,0.0
1,156,1.9158488504634674,2.535078184771003,5.872069151100477,152.10469108626017,352.3241490660286,155.77679295780877,True,False,True,10.0,177.4554729339702,3.672101871548591,0.0
1,157,1.1361717570629524,5.566020750295799,10.762303375355577,333.96124501774796,645.7382025213346,155.77679295780877,False,False,True,10.0,389.62145252070593,0.0,0.0
1,158,1.4912947051822,3.8563998134191086,8.610384893229066,231.38398880514652,516.623093593744,155.77679295780877,False,False,True,10.0,269.9479869393376,0.0,0.0
1,159,0.9294142408316324,6.787681943584539,11.860400346568788,407.2609166150723,711.6240207941273,155.77679295780877,False,False,True,10.0,475.1377360509177,0.0,0.0
1,160,0.7468000770228261,7.951216289393979,12.722614614993441,477.0729773636387,763.3568768996065,155.77679295780877,False,True,True,10.0,556.5851402575785,0.0,0.0
1,161,0.8010582239696791,7.600443534447715,12.476899069294232,456.02661206686287,748.6139441576539,155.77679295780877,False,False,True,10.0,532.0310474113401,0.0,0.0
1,162,0.8647765088149332,7.19327285199187,12.177099885025404,431.59637111951224,730.6259931015243,155.77679295780877,False,False,True,10.0,503.5290996394309,0.0,0.0
1,163,2.1494060130960753,2.0842751830722928,4.492724251996323,125.05651098433756,269.5634551197794,155.77679295780877,True,False,True,10.0,145.8992628150605,30.720281973471202,9.87753014274827
1,164,0.8386478740622334,7.359484980835647,12.301517692780834,441.5690988501388,738.09106156685,155.77679295780877,False,False,True,10.0,515.1639486584953,0.0,0.0
1,165,1.4242158853139402,4.136293092776006,9.037049627618424,248.17758556656034,542.2229776571055,155.77679295780877,False,False,True,10.0,289.5405164943204,0.0,0.0
1,166,0.8171112944569708,7.49729783913341,12.402520341977915,449.8378703480046,744.1512205186749,155.77679295780877,False,False,True,10.0,524.8108487393388,0.0,0.0
1,167,1.4671473368173318,3.9547899868058924,8.764756724057424,237.28739920835355,525.8854034434454,155.77679295780877,False,False,True,10.0,276.83529907641247,0.0,0.0
1,168,1.2323456499570247,5.0491777375711955,10.209132109771812,302.9506642542717,612.5479265863087,155.77679295780877,False,False,True,10.0,353.4424416299837,0.0,0.0
1,169,1.036785112654134,6.1365828394763495,11.306172713527936,368.194970368581,678.3703628116762,155.77679295780877,False,False,True,10.0,429.56079876334445,0.0,0.0
1,170,1.0758326176872177,5.908345233683056,11.09597405822593,354.50071402098337,665.7584434935559,155.77679295780877,False,False,False,0.0,354.50071402098337,0.0,0.0
1,171,0.884431056447273,7.069044832754958,12.082144802076364,424.1426899652975,724.9286881245819,155.77679295780877,False,False,False,0.0,424.1426899652975,0.0,0.0
1,172,1.2566132471339115,4.924762221783385,10.065628545352808,295.4857333070031,603.9377127211685,155.77679295780877,False,False,False,0.0,295.4857333070031,0.0,0.0
1,173,0.9426474790754774,6.705780950466601,11.793988082681544,402.34685702799607,707.6392849608926,155.77679295780877,False,False,False,0.0,402.34685702799607,0.0,0.0
